
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 4:  28%|██▊       | 809/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 809/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 810/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 810/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 811/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 811/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 812/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 812/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 813/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 813/2917 [00:57<02:30, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 814/2917 [00:58<02:29, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 814/2917 [00:58<02:29, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 815/2917 [00:58<02:29, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 815/2917 [00:58<02:29, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 816/2917 [00:58<02:29, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 816/2917 [00:58<02:29, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 817/2917 [00:58<02:29, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 817/2917 [00:58<02:29, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 818/2917 [00:58<02:29, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 818/2917 [00:58<02:29, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 819/2917 [00:58<02:29, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 819/2917 [00:58<02:29, 14.02it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 820/2917 [00:58<02:29, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 820/2917 [00:58<02:29, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 821/2917 [00:58<02:29, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 821/2917 [00:58<02:29, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 822/2917 [00:58<02:29, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 822/2917 [00:58<02:29, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 823/2917 [00:58<02:29, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 823/2917 [00:58<02:29, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 824/2917 [00:58<02:29, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 824/2917 [00:58<02:29, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 825/2917 [00:58<02:29, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 825/2917 [00:58<02:29, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 826/2917 [00:58<02:29, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 826/2917 [00:58<02:29, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 827/2917 [00:58<02:29, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 827/2917 [00:58<02:29, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 828/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 828/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 829/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 829/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 830/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 830/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 831/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  28%|██▊       | 831/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▊       | 832/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▊       | 832/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▊       | 833/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▊       | 833/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▊       | 834/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▊       | 834/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▊       | 835/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▊       | 835/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▊       | 836/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▊       | 836/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▊       | 837/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▊       | 837/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▊       | 838/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▊       | 838/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 839/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 839/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 840/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 840/2917 [00:59<02:28, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 841/2917 [00:59<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 841/2917 [00:59<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 842/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 842/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 843/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 843/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 844/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 844/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 845/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 845/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 846/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 846/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 847/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 847/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 848/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 848/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 849/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 849/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 850/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 850/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 851/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 851/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 852/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 852/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 853/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 853/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 854/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 854/2917 [01:00<02:27, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 855/2917 [01:00<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 855/2917 [01:00<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 856/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 856/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 857/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 857/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 858/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 858/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 859/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 859/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 860/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  29%|██▉       | 860/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 861/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 861/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 862/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 862/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 863/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 863/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 864/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 864/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 865/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 865/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 866/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 866/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 867/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 867/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 868/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 868/2917 [01:01<02:26, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 869/2917 [01:01<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 869/2917 [01:01<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 870/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 870/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 871/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 871/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 872/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 872/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 873/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 873/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 874/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 874/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 875/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|██▉       | 875/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 876/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 876/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 877/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 877/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 878/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 878/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 879/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 879/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 880/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 880/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 881/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 881/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 882/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 882/2917 [01:02<02:25, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 883/2917 [01:02<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 883/2917 [01:02<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 884/2917 [01:02<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 884/2917 [01:02<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 885/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 885/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 886/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 886/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 887/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 887/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 888/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 888/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 889/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  30%|███       | 889/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 890/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 890/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 891/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 891/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 892/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 892/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 893/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 893/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 894/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 894/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 895/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 895/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 896/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 896/2917 [01:03<02:24, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 897/2917 [01:03<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 897/2917 [01:03<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 898/2917 [01:03<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 898/2917 [01:03<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 899/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 899/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 900/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 900/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 901/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 901/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 902/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 902/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 903/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 903/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 904/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 904/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 905/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 905/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 906/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 906/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 907/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 907/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 908/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 908/2917 [01:04<02:23, 14.03it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 909/2917 [01:04<02:23, 14.04it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 909/2917 [01:04<02:23, 14.04it/s, v_num=14, val_loss=0.330, val_acc=0.910]
Epoch 4:  31%|███       | 910/2917 [01:04<02:22, 14.04it/s, v_num=14, val_loss=0.330, val_acc=0.910]
