
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 4:  13%|█▎        | 372/2917 [00:35<04:01, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 372/2917 [00:35<04:01, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 373/2917 [00:35<04:01, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 373/2917 [00:35<04:01, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 374/2917 [00:35<04:01, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 374/2917 [00:35<04:01, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 375/2917 [00:35<04:01, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 375/2917 [00:35<04:01, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 376/2917 [00:35<04:01, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 376/2917 [00:35<04:01, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 377/2917 [00:35<04:01, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 377/2917 [00:35<04:01, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 378/2917 [00:35<04:01, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 378/2917 [00:35<04:01, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 379/2917 [00:36<04:01, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 379/2917 [00:36<04:01, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 380/2917 [00:36<04:01, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 380/2917 [00:36<04:01, 10.52it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 381/2917 [00:36<04:00, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 381/2917 [00:36<04:00, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 382/2917 [00:36<04:00, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 382/2917 [00:36<04:00, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 383/2917 [00:36<04:00, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 383/2917 [00:36<04:00, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 384/2917 [00:36<04:00, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 384/2917 [00:36<04:00, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 385/2917 [00:36<04:00, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 385/2917 [00:36<04:00, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 386/2917 [00:36<04:00, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 386/2917 [00:36<04:00, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 387/2917 [00:36<04:00, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 387/2917 [00:36<04:00, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 388/2917 [00:36<04:00, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 388/2917 [00:36<04:00, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 389/2917 [00:36<04:00, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 389/2917 [00:36<04:00, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 390/2917 [00:37<03:59, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 390/2917 [00:37<03:59, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 391/2917 [00:37<03:59, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 391/2917 [00:37<03:59, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 392/2917 [00:37<03:59, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 392/2917 [00:37<03:59, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 393/2917 [00:37<03:59, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  13%|█▎        | 393/2917 [00:37<03:59, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▎        | 394/2917 [00:37<03:59, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▎        | 394/2917 [00:37<03:59, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▎        | 395/2917 [00:37<03:59, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▎        | 395/2917 [00:37<03:59, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▎        | 396/2917 [00:37<03:59, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▎        | 396/2917 [00:37<03:59, 10.53it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▎        | 397/2917 [00:37<03:59, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▎        | 397/2917 [00:37<03:59, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▎        | 398/2917 [00:37<03:59, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▎        | 398/2917 [00:37<03:59, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▎        | 399/2917 [00:37<03:58, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▎        | 399/2917 [00:37<03:58, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▎        | 400/2917 [00:37<03:58, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▎        | 400/2917 [00:37<03:58, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▎        | 401/2917 [00:38<03:58, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▎        | 401/2917 [00:38<03:58, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 402/2917 [00:38<03:58, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 402/2917 [00:38<03:58, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 403/2917 [00:38<03:58, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 403/2917 [00:38<03:58, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 404/2917 [00:38<03:58, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 404/2917 [00:38<03:58, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 405/2917 [00:38<03:58, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 405/2917 [00:38<03:58, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 406/2917 [00:38<03:58, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 406/2917 [00:38<03:58, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 407/2917 [00:38<03:58, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 407/2917 [00:38<03:58, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 408/2917 [00:38<03:57, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 408/2917 [00:38<03:57, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 409/2917 [00:38<03:57, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 409/2917 [00:38<03:57, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 410/2917 [00:38<03:57, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 410/2917 [00:38<03:57, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 411/2917 [00:38<03:57, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 411/2917 [00:38<03:57, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 412/2917 [00:39<03:57, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 412/2917 [00:39<03:57, 10.54it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 413/2917 [00:39<03:57, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 413/2917 [00:39<03:57, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 414/2917 [00:39<03:57, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 414/2917 [00:39<03:57, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 415/2917 [00:39<03:57, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 415/2917 [00:39<03:57, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 416/2917 [00:39<03:57, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 416/2917 [00:39<03:57, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 417/2917 [00:39<03:57, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 417/2917 [00:39<03:57, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 418/2917 [00:39<03:56, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 418/2917 [00:39<03:56, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 419/2917 [00:39<03:56, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 419/2917 [00:39<03:56, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 420/2917 [00:39<03:56, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 420/2917 [00:39<03:56, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 421/2917 [00:39<03:56, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 421/2917 [00:39<03:56, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 422/2917 [00:39<03:56, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  14%|█▍        | 422/2917 [00:39<03:56, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 423/2917 [00:40<03:56, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 423/2917 [00:40<03:56, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 424/2917 [00:40<03:56, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 424/2917 [00:40<03:56, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 425/2917 [00:40<03:56, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 425/2917 [00:40<03:56, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 426/2917 [00:40<03:56, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 426/2917 [00:40<03:56, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 427/2917 [00:40<03:55, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 427/2917 [00:40<03:55, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 428/2917 [00:40<03:55, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 428/2917 [00:40<03:55, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 429/2917 [00:40<03:55, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 429/2917 [00:40<03:55, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 430/2917 [00:40<03:55, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 430/2917 [00:40<03:55, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 431/2917 [00:40<03:55, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 431/2917 [00:40<03:55, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 432/2917 [00:40<03:55, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 432/2917 [00:40<03:55, 10.55it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 433/2917 [00:41<03:55, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 433/2917 [00:41<03:55, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 434/2917 [00:41<03:55, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 434/2917 [00:41<03:55, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 435/2917 [00:41<03:55, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 435/2917 [00:41<03:55, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 436/2917 [00:41<03:55, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 436/2917 [00:41<03:55, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 437/2917 [00:41<03:54, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▍        | 437/2917 [00:41<03:54, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 438/2917 [00:41<03:54, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 438/2917 [00:41<03:54, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 439/2917 [00:41<03:54, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 439/2917 [00:41<03:54, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 440/2917 [00:41<03:54, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 440/2917 [00:41<03:54, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 441/2917 [00:41<03:54, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 441/2917 [00:41<03:54, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 442/2917 [00:41<03:54, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 442/2917 [00:41<03:54, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 443/2917 [00:41<03:54, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 443/2917 [00:41<03:54, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 444/2917 [00:42<03:54, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 444/2917 [00:42<03:54, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 445/2917 [00:42<03:54, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 445/2917 [00:42<03:54, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 446/2917 [00:42<03:53, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 446/2917 [00:42<03:53, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 447/2917 [00:42<03:53, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 447/2917 [00:42<03:53, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 448/2917 [00:42<03:53, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 448/2917 [00:42<03:53, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 449/2917 [00:42<03:53, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 449/2917 [00:42<03:53, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 450/2917 [00:42<03:53, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 450/2917 [00:42<03:53, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 451/2917 [00:42<03:53, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 451/2917 [00:42<03:53, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 452/2917 [00:42<03:53, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  15%|█▌        | 452/2917 [00:42<03:53, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 453/2917 [00:42<03:53, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 453/2917 [00:42<03:53, 10.56it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 454/2917 [00:42<03:53, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 454/2917 [00:42<03:53, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 455/2917 [00:43<03:53, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 455/2917 [00:43<03:53, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 456/2917 [00:43<03:52, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 456/2917 [00:43<03:52, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 457/2917 [00:43<03:52, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 457/2917 [00:43<03:52, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 458/2917 [00:43<03:52, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 458/2917 [00:43<03:52, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 459/2917 [00:43<03:52, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 459/2917 [00:43<03:52, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 460/2917 [00:43<03:52, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 460/2917 [00:43<03:52, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 461/2917 [00:43<03:52, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 461/2917 [00:43<03:52, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 462/2917 [00:43<03:52, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 462/2917 [00:43<03:52, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 463/2917 [00:43<03:52, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 463/2917 [00:43<03:52, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 464/2917 [00:43<03:52, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 464/2917 [00:43<03:52, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 465/2917 [00:43<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 465/2917 [00:43<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 466/2917 [00:44<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 466/2917 [00:44<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 467/2917 [00:44<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 467/2917 [00:44<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 468/2917 [00:44<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 468/2917 [00:44<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 469/2917 [00:44<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 469/2917 [00:44<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 470/2917 [00:44<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 470/2917 [00:44<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 471/2917 [00:44<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 471/2917 [00:44<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 472/2917 [00:44<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 472/2917 [00:44<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 473/2917 [00:44<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 473/2917 [00:44<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 474/2917 [00:44<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▌        | 474/2917 [00:44<03:51, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▋        | 475/2917 [00:44<03:50, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▋        | 475/2917 [00:44<03:50, 10.57it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▋        | 476/2917 [00:45<03:50, 10.58it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▋        | 476/2917 [00:45<03:50, 10.58it/s, v_num=17, val_loss=0.266, val_acc=0.923]
Epoch 4:  16%|█▋        | 477/2917 [00:45<03:50, 10.58it/s, v_num=17, val_loss=0.266, val_acc=0.923]
