
  0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 4:  61%|██████    | 1770/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1771/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1771/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1772/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1772/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1773/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1773/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1774/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1774/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1775/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1775/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1776/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1776/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1777/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1777/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1778/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1778/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1779/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1779/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1780/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1780/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1781/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1781/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1782/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1782/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1783/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1783/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1784/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1784/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1785/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1785/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1786/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████    | 1786/2917 [00:48<00:31, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████▏   | 1787/2917 [00:48<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████▏   | 1787/2917 [00:48<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████▏   | 1788/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████▏   | 1788/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████▏   | 1789/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████▏   | 1789/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████▏   | 1790/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████▏   | 1790/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████▏   | 1791/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████▏   | 1791/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████▏   | 1792/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████▏   | 1792/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████▏   | 1793/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  61%|██████▏   | 1793/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1794/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1794/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1795/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1795/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1796/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1796/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1797/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1797/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1798/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1798/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1799/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1799/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1800/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1800/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1801/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1801/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1802/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1802/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1803/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1803/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1804/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1804/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1805/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1805/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1806/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1806/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1807/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1807/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1808/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1808/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1809/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1809/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1810/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1810/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1811/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1811/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1812/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1812/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1813/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1813/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1814/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1814/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1815/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1815/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1816/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1816/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1817/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1817/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1818/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1818/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1819/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1819/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1820/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1820/2917 [00:49<00:30, 36.47it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1821/2917 [00:49<00:30, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1821/2917 [00:49<00:30, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1822/2917 [00:49<00:30, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1822/2917 [00:49<00:30, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1823/2917 [00:49<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  62%|██████▏   | 1823/2917 [00:49<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1824/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1824/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1825/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1825/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1826/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1826/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1827/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1827/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1828/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1828/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1829/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1829/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1830/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1830/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1831/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1831/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1832/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1832/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1833/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1833/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1834/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1834/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1835/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1835/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1836/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1836/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1837/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1837/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1838/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1838/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1839/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1839/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1840/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1840/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1841/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1841/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1842/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1842/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1843/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1843/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1844/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1844/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1845/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1845/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1846/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1846/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1847/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1847/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1848/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1848/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1849/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1849/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1850/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1850/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1851/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1851/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1852/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  63%|██████▎   | 1852/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  64%|██████▎   | 1853/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  64%|██████▎   | 1853/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  64%|██████▎   | 1854/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  64%|██████▎   | 1854/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  64%|██████▎   | 1855/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  64%|██████▎   | 1855/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  64%|██████▎   | 1856/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  64%|██████▎   | 1856/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  64%|██████▎   | 1857/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  64%|██████▎   | 1857/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  64%|██████▎   | 1858/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  64%|██████▎   | 1858/2917 [00:50<00:29, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  64%|██████▎   | 1859/2917 [00:50<00:28, 36.49it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  64%|██████▎   | 1859/2917 [00:50<00:28, 36.48it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  64%|██████▍   | 1860/2917 [00:50<00:28, 36.49it/s, v_num=14, val_loss=0.296, val_acc=0.879]
Epoch 4:  64%|██████▍   | 1860/2917 [00:50<00:28, 36.49it/s, v_num=14, val_loss=0.296, val_acc=0.879]
