
  0%|          | 0/50000 [00:00<?, ?it/s]
Testing DataLoader 0:  54%|█████▍    | 1584/2917 [00:48<00:40, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1585/2917 [00:48<00:40, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1586/2917 [00:48<00:40, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1587/2917 [00:48<00:40, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1588/2917 [00:48<00:40, 32.52it/s]
Testing DataLoader 0:  54%|█████▍    | 1589/2917 [00:48<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▍    | 1590/2917 [00:48<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▍    | 1591/2917 [00:48<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▍    | 1592/2917 [00:48<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▍    | 1593/2917 [00:48<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▍    | 1594/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▍    | 1595/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▍    | 1596/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▍    | 1597/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▍    | 1598/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▍    | 1599/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▍    | 1600/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▍    | 1601/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▍    | 1602/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▍    | 1603/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▍    | 1604/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▌    | 1605/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▌    | 1606/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▌    | 1607/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▌    | 1608/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▌    | 1609/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▌    | 1610/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▌    | 1611/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▌    | 1612/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▌    | 1613/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▌    | 1614/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▌    | 1615/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▌    | 1616/2917 [00:49<00:40, 32.52it/s]
Testing DataLoader 0:  55%|█████▌    | 1617/2917 [00:49<00:39, 32.52it/s]
Testing DataLoader 0:  55%|█████▌    | 1618/2917 [00:49<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1619/2917 [00:49<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1620/2917 [00:49<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1621/2917 [00:49<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1622/2917 [00:49<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1623/2917 [00:49<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1624/2917 [00:49<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1625/2917 [00:49<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1626/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1627/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1628/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1629/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1630/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1631/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1632/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1633/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1634/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1635/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1636/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1637/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1638/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1639/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▌    | 1640/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▋    | 1641/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▋    | 1642/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▋    | 1643/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▋    | 1644/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▋    | 1645/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▋    | 1646/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▋    | 1647/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  56%|█████▋    | 1648/2917 [00:50<00:39, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1649/2917 [00:50<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1650/2917 [00:50<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1651/2917 [00:50<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1652/2917 [00:50<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1653/2917 [00:50<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1654/2917 [00:50<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1655/2917 [00:50<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1656/2917 [00:50<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1657/2917 [00:50<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1658/2917 [00:50<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1659/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1660/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1661/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1662/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1663/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1664/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1665/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1666/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1667/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1668/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1669/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1670/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1671/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1672/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1673/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1674/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1675/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1676/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1677/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1678/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1679/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1680/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1681/2917 [00:51<00:38, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1682/2917 [00:51<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1683/2917 [00:51<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1684/2917 [00:51<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1685/2917 [00:51<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1686/2917 [00:51<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1687/2917 [00:51<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1688/2917 [00:51<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1689/2917 [00:51<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1690/2917 [00:51<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1691/2917 [00:51<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1692/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1693/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1694/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1695/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1696/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1697/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1698/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1699/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1700/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1701/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1702/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1703/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1704/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1705/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1706/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  59%|█████▊    | 1707/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  59%|█████▊    | 1708/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  59%|█████▊    | 1709/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  59%|█████▊    | 1710/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  59%|█████▊    | 1711/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  59%|█████▊    | 1712/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  59%|█████▊    | 1713/2917 [00:52<00:37, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1714/2917 [00:52<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1715/2917 [00:52<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1716/2917 [00:52<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1717/2917 [00:52<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1718/2917 [00:52<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1719/2917 [00:52<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1720/2917 [00:52<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1721/2917 [00:52<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1722/2917 [00:52<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1723/2917 [00:52<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1724/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1725/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1726/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1727/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1728/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1729/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1730/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1731/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1732/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1733/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1734/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1735/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  60%|█████▉    | 1736/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  60%|█████▉    | 1737/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  60%|█████▉    | 1738/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  60%|█████▉    | 1739/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  60%|█████▉    | 1740/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  60%|█████▉    | 1741/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  60%|█████▉    | 1742/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  60%|█████▉    | 1743/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  60%|█████▉    | 1744/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  60%|█████▉    | 1745/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  60%|█████▉    | 1746/2917 [00:53<00:36, 32.52it/s]
Testing DataLoader 0:  60%|█████▉    | 1747/2917 [00:53<00:35, 32.52it/s]
Testing DataLoader 0:  60%|█████▉    | 1748/2917 [00:53<00:35, 32.52it/s]
Testing DataLoader 0:  60%|█████▉    | 1749/2917 [00:53<00:35, 32.52it/s]
Testing DataLoader 0:  60%|█████▉    | 1750/2917 [00:53<00:35, 32.52it/s]
Testing DataLoader 0:  60%|██████    | 1751/2917 [00:53<00:35, 32.52it/s]
Testing DataLoader 0:  60%|██████    | 1752/2917 [00:53<00:35, 32.52it/s]
Testing DataLoader 0:  60%|██████    | 1753/2917 [00:53<00:35, 32.52it/s]
Testing DataLoader 0:  60%|██████    | 1754/2917 [00:53<00:35, 32.52it/s]
Testing DataLoader 0:  60%|██████    | 1755/2917 [00:53<00:35, 32.52it/s]
Testing DataLoader 0:  60%|██████    | 1756/2917 [00:53<00:35, 32.52it/s]
Testing DataLoader 0:  60%|██████    | 1757/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  60%|██████    | 1758/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  60%|██████    | 1759/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  60%|██████    | 1760/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  60%|██████    | 1761/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  60%|██████    | 1762/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  60%|██████    | 1763/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  60%|██████    | 1764/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1765/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1766/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1767/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1768/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1769/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1770/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1771/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1772/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1773/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1774/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1775/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1776/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1777/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1778/2917 [00:54<00:35, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1779/2917 [00:54<00:34, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1780/2917 [00:54<00:34, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1781/2917 [00:54<00:34, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1782/2917 [00:54<00:34, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1783/2917 [00:54<00:34, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1784/2917 [00:54<00:34, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1785/2917 [00:54<00:34, 32.52it/s]
Testing DataLoader 0:  61%|██████    | 1786/2917 [00:54<00:34, 32.52it/s]
Testing DataLoader 0:  61%|██████▏   | 1787/2917 [00:54<00:34, 32.52it/s]
Testing DataLoader 0:  61%|██████▏   | 1788/2917 [00:54<00:34, 32.52it/s]
Testing DataLoader 0:  61%|██████▏   | 1789/2917 [00:55<00:34, 32.52it/s]
Testing DataLoader 0:  61%|██████▏   | 1790/2917 [00:55<00:34, 32.52it/s]
Testing DataLoader 0:  61%|██████▏   | 1791/2917 [00:55<00:34, 32.52it/s]
Testing DataLoader 0:  61%|██████▏   | 1792/2917 [00:55<00:34, 32.52it/s]
Testing DataLoader 0:  61%|██████▏   | 1793/2917 [00:55<00:34, 32.52it/s]
Testing DataLoader 0:  62%|██████▏   | 1794/2917 [00:55<00:34, 32.52it/s]
Testing DataLoader 0:  62%|██████▏   | 1795/2917 [00:55<00:34, 32.52it/s]
Testing DataLoader 0:  62%|██████▏   | 1796/2917 [00:55<00:34, 32.52it/s]
Testing DataLoader 0:  62%|██████▏   | 1797/2917 [00:55<00:34, 32.52it/s]
Testing DataLoader 0:  62%|██████▏   | 1798/2917 [00:55<00:34, 32.52it/s]
Testing DataLoader 0:  62%|██████▏   | 1799/2917 [00:55<00:34, 32.52it/s]
Testing DataLoader 0:  62%|██████▏   | 1800/2917 [00:55<00:34, 32.52it/s]
Testing DataLoader 0:  62%|██████▏   | 1801/2917 [00:55<00:34, 32.52it/s]
Testing DataLoader 0:  62%|██████▏   | 1802/2917 [00:55<00:34, 32.52it/s]
